Rk,Wk,Date,Time,Day,Winner,Pts,,Loser,Pts,Notes
1,1,Sep 3 2020,8:00 PM,Thu,Alabama-Birmingham,45,,Central Arkansas,35,
2,1,Sep 3 2020,8:00 PM,Thu,South Alabama,32,@,Southern Mississippi,21,
3,1,Sep 5 2020,1:30 PM,Sat,Army,42,,Middle Tennessee State,0,
4,1,Sep 5 2020,1:00 PM,Sat,Marshall,59,,Eastern Kentucky,0,
5,1,Sep 5 2020,8:00 PM,Sat,Memphis,37,,Arkansas State,24,
6,1,Sep 5 2020,7:30 PM,Sat,North Texas,57,,Houston Baptist,31,
7,1,Sep 5 2020,4:30 PM,Sat,Southern Methodist,31,@,Texas State,24,
8,1,Sep 5 2020,9:00 PM,Sat,Texas-El Paso,24,,Stephen F. Austin,14,
9,1,Sep 7 2020,8:00 PM,Mon,Brigham Young,55,@,Navy,3,
10,2,Sep 10 2020,8:00 PM,Thu,Miami (FL),31,,Alabama-Birmingham,14,
11,2,Sep 12 2020,12:00 PM,Sat,Appalachian State,35,,Charlotte,20,
12,2,Sep 12 2020,12:00 PM,Sat,Arkansas State,35,@,Kansas State,31,
13,2,Sep 12 2020,1:30 PM,Sat,Army,37,,Louisiana-Monroe,7,
14,2,Sep 12 2020,7:30 PM,Sat,(1) Clemson,37,@,Wake Forest,13,
15,2,Sep 12 2020,10:00 PM,Sat,Coastal Carolina,38,@,Kansas,23,
16,2,Sep 12 2020,3:30 PM,Sat,Georgia Southern,27,,Campbell,26,
17,2,Sep 12 2020,3:30 PM,Sat,Georgia Tech,16,@,Florida State,13,
18,2,Sep 12 2020,12:00 PM,Sat,Louisiana,31,@,(23) Iowa State,14,
19,2,Sep 12 2020,8:00 PM,Sat,Louisville,35,,Western Kentucky,21,
20,2,Sep 12 2020,12:00 PM,Sat,(18) North Carolina,31,,Syracuse,6,
21,2,Sep 12 2020,2:30 PM,Sat,(10) Notre Dame,27,,Duke,13,
22,2,Sep 12 2020,7:00 PM,Sat,(5) Oklahoma,48,,Missouri State,0,
23,2,Sep 12 2020,4:00 PM,Sat,Pittsburgh,55,,Austin Peay,0,
24,2,Sep 12 2020,7:00 PM,Sat,South Florida,27,,Citadel,6,
25,2,Sep 12 2020,8:00 PM,Sat,(14) Texas,59,,Texas-El Paso,3,
26,2,Sep 12 2020,8:00 PM,Sat,Texas Tech,35,,Houston Baptist,33,
27,2,Sep 12 2020,3:30 PM,Sat,Texas-San Antonio,51,@,Texas State,48,
28,2,Sep 12 2020,7:30 PM,Sat,Tulane,27,@,South Alabama,24,
29,2,Sep 12 2020,12:00 PM,Sat,West Virginia,56,,Eastern Kentucky,10,
30,3,Sep 18 2020,12:00 PM,Fri,Coastal Carolina,43,,Campbell,21,
31,3,Sep 19 2020,12:00 PM,Sat,Boston College,26,@,Duke,6,
32,3,Sep 19 2020,3:30 PM,Sat,(14) Central Florida,49,@,Georgia Tech,21,
33,3,Sep 19 2020,12:00 PM,Sat,(13) Cincinnati,55,,Austin Peay,20,
34,3,Sep 19 2020,4:00 PM,Sat,(1) Clemson,49,,Citadel,0,
35,3,Sep 19 2020,12:00 PM,Sat,Liberty,30,@,Western Kentucky,24,
36,3,Sep 19 2020,12:00 PM,Sat,Louisiana,34,@,Georgia State,31,
37,3,Sep 19 2020,7:30 PM,Sat,Louisiana Tech,31,@,Southern Mississippi,30,
38,3,Sep 19 2020,3:30 PM,Sat,Marshall,17,,(23) Appalachian State,7,
39,3,Sep 19 2020,7:30 PM,Sat,(17) Miami (FL),47,@,(18) Louisville,34,
40,3,Sep 19 2020,12:00 PM,Sat,Navy,27,@,Tulane,24,
41,3,Sep 19 2020,8:00 PM,Sat,North Carolina State,45,,Wake Forest,42,
42,3,Sep 19 2020,2:30 PM,Sat,(7) Notre Dame,52,,South Florida,0,
43,3,Sep 19 2020,12:00 PM,Sat,(11) Oklahoma State,16,,Tulsa,7,
44,3,Sep 19 2020,12:00 PM,Sat,(25) Pittsburgh,21,,Syracuse,10,
45,3,Sep 19 2020,6:00 PM,Sat,Southern Methodist,65,@,North Texas,35,
46,3,Sep 19 2020,7:30 PM,Sat,Texas State,38,@,Louisiana-Monroe,17,
47,3,Sep 19 2020,9:00 PM,Sat,Texas-El Paso,17,,Abilene Christian,13,
48,3,Sep 19 2020,3:00 PM,Sat,Texas-San Antonio,24,,Stephen F. Austin,10,
49,3,Sep 19 2020,4:00 PM,Sat,Troy,47,@,Middle Tennessee State,14,
50,4,Sep 24 2020,12:00 PM,Thu,Alabama-Birmingham,42,@,South Alabama,10,
51,4,Sep 25 2020,8:00 PM,Fri,Texas-San Antonio,37,,Middle Tennessee State,35,
52,4,Sep 26 2020,7:00 PM,Sat,(2) Alabama,38,@,Missouri,19,
53,4,Sep 26 2020,12:00 PM,Sat,Appalachian State,52,,Campbell,21,
54,4,Sep 26 2020,12:00 PM,Sat,(8) Auburn,29,,(23) Kentucky,13,
55,4,Sep 26 2020,7:30 PM,Sat,Baylor,47,,Kansas,14,
56,4,Sep 26 2020,6:00 PM,Sat,Boston College,24,,Texas State,21,
57,4,Sep 26 2020,10:15 PM,Sat,(18) Brigham Young,48,,Troy,7,
58,4,Sep 26 2020,12:00 PM,Sat,(13) Central Florida,51,@,East Carolina,28,
59,4,Sep 26 2020,3:30 PM,Sat,(14) Cincinnati,24,,(22) Army,10,
60,4,Sep 26 2020,12:00 PM,Sat,(5) Florida,51,@,Mississippi,35,
61,4,Sep 26 2020,4:00 PM,Sat,(4) Georgia,37,@,Arkansas,10,
62,4,Sep 26 2020,1:30 PM,Sat,Iowa State,37,@,Texas Christian,34,
63,4,Sep 26 2020,12:00 PM,Sat,Kansas State,38,@,(3) Oklahoma,35,
64,4,Sep 26 2020,1:00 PM,Sat,Liberty,36,,Florida International,34,
65,4,Sep 26 2020,12:00 PM,Sat,(19) Louisiana,20,,Georgia Southern,18,
66,4,Sep 26 2020,7:00 PM,Sat,Louisiana Tech,66,,Houston Baptist,38,
67,4,Sep 26 2020,7:30 PM,Sat,(12) Miami (FL),52,,Florida State,10,
68,4,Sep 26 2020,3:30 PM,Sat,Mississippi State,44,@,(6) Louisiana State,34,
69,4,Sep 26 2020,3:30 PM,Sat,(15) Oklahoma State,27,,West Virginia,13,
70,4,Sep 26 2020,12:00 PM,Sat,(21) Pittsburgh,23,,(24) Louisville,20,
71,4,Sep 26 2020,7:00 PM,Sat,Southern Methodist,50,,Stephen F. Austin,7,
72,4,Sep 26 2020,12:00 PM,Sat,Syracuse,37,,Georgia Tech,20,
73,4,Sep 26 2020,7:30 PM,Sat,(16) Tennessee,31,@,South Carolina,27,
74,4,Sep 26 2020,3:30 PM,Sat,(8) Texas,63,@,Texas Tech,56,
75,4,Sep 26 2020,7:30 PM,Sat,(10) Texas A&M,17,,Vanderbilt,12,
76,4,Sep 26 2020,3:30 PM,Sat,Texas-El Paso,31,@,Louisiana-Monroe,6,
77,4,Sep 26 2020,2:30 PM,Sat,Tulane,66,@,Southern Mississippi,24,
78,4,Sep 26 2020,12:00 PM,Sat,Virginia,38,,Duke,20,
79,4,Sep 26 2020,8:00 PM,Sat,(20) Virginia Tech,45,,North Carolina State,24,
80,5,Oct 2 2020,9:00 PM,Fri,(22) Brigham Young,45,,Louisiana Tech,14,
81,5,Oct 2 2020,8:00 PM,Fri,Wake Forest,66,,Campbell,14,
82,5,Oct 3 2020,6:00 PM,Sat,Air Force,40,,Navy,7,
83,5,Oct 3 2020,3:30 PM,Sat,(2) Alabama,52,,(13) Texas A&M,24,
84,5,Oct 3 2020,12:30 PM,Sat,Alabama-Birmingham,21,,Texas-San Antonio,13,
85,5,Oct 3 2020,7:30 PM,Sat,Arkansas,21,@,(16) Mississippi State,14,
86,5,Oct 3 2020,1:30 PM,Sat,Army,55,,Abilene Christian,23,
87,5,Oct 3 2020,3:30 PM,Sat,(15) Cincinnati,28,,South Florida,7,
88,5,Oct 3 2020,8:00 PM,Sat,(1) Clemson,41,,Virginia,23,
89,5,Oct 3 2020,12:00 PM,Sat,Coastal Carolina,52,,Arkansas State,23,
90,5,Oct 3 2020,12:00 PM,Sat,(3) Florida,38,,South Carolina,24,
91,5,Oct 3 2020,4:00 PM,Sat,Florida Atlantic,21,,Charlotte,17,
92,5,Oct 3 2020,4:00 PM,Sat,Florida State,41,,Jacksonville State,24,
93,5,Oct 3 2020,7:30 PM,Sat,(4) Georgia,27,,(7) Auburn,6,
94,5,Oct 3 2020,7:00 PM,Sat,Georgia Southern,35,@,Louisiana-Monroe,30,
95,5,Oct 3 2020,12:00 PM,Sat,Georgia State,49,,East Carolina,29,
96,5,Oct 3 2020,7:30 PM,Sat,Iowa State,37,,(18) Oklahoma,30,
97,5,Oct 3 2020,3:30 PM,Sat,Kansas State,31,,Texas Tech,21,
98,5,Oct 3 2020,1:00 PM,Sat,Liberty,28,,North Alabama,7,Williams Stadium - Lynchburg Virginia
99,5,Oct 3 2020,7:30 PM,Sat,(20) Louisiana State,41,@,Vanderbilt,7,
100,5,Oct 3 2020,4:00 PM,Sat,Mississippi,42,@,Kentucky,41,
101,5,Oct 3 2020,3:30 PM,Sat,(12) North Carolina,26,@,Boston College,22,
102,5,Oct 3 2020,12:00 PM,Sat,North Carolina State,30,@,(24) Pittsburgh,29,
103,5,Oct 3 2020,3:30 PM,Sat,(17) Oklahoma State,47,@,Kansas,7,
104,5,Oct 3 2020,3:30 PM,Sat,Southern Methodist,30,,(25) Memphis,27,
105,5,Oct 3 2020,7:30 PM,Sat,Southern Mississippi,41,@,North Texas,31,
106,5,Oct 3 2020,12:00 PM,Sat,(21) Tennessee,35,,Missouri,12,
107,5,Oct 3 2020,12:00 PM,Sat,Texas Christian,33,@,(9) Texas,31,
108,5,Oct 3 2020,7:30 PM,Sat,Tulsa,34,@,(11) Central Florida,26,
109,5,Oct 3 2020,4:00 PM,Sat,Virginia Tech,38,@,Duke,31,
110,5,Oct 3 2020,12:00 PM,Sat,West Virginia,27,,Baylor,21,
111,5,Oct 3 2020,5:00 PM,Sat,Western Kentucky,20,@,Middle Tennessee State,17,
112,6,Oct 8 2020,7:30 PM,Thu,Houston,49,,Tulane,31,
113,6,Oct 9 2020,7:00 PM,Fri,Georgia Tech,46,,Louisville,27,
114,6,Oct 10 2020,6:00 PM,Sat,(2) Alabama,63,@,Mississippi,48,
115,6,Oct 10 2020,3:30 PM,Sat,Arkansas State,50,,Central Arkansas,27,
116,6,Oct 10 2020,1:30 PM,Sat,Army,14,,Citadel,9,
117,6,Oct 10 2020,4:00 PM,Sat,(13) Auburn,30,,Arkansas,28,
118,6,Oct 10 2020,4:00 PM,Sat,Boston College,31,,Pittsburgh,30,
119,6,Oct 10 2020,3:30 PM,Sat,(15) Brigham Young,27,,Texas-San Antonio,20,
120,6,Oct 10 2020,8:00 PM,Sat,Charlotte,49,@,North Texas,21,
121,6,Oct 10 2020,7:30 PM,Sat,(1) Clemson,42,,(7) Miami (FL),17,
122,6,Oct 10 2020,12:30 PM,Sat,Duke,38,@,Syracuse,24,
123,6,Oct 10 2020,7:00 PM,Sat,East Carolina,44,@,South Florida,24,
124,6,Oct 10 2020,3:30 PM,Sat,(3) Georgia,44,,(14) Tennessee,21,
125,6,Oct 10 2020,3:30 PM,Sat,(24) Iowa State,31,,Texas Tech,15,
126,6,Oct 10 2020,4:00 PM,Sat,Kansas State,21,@,Texas Christian,14,
127,6,Oct 10 2020,7:30 PM,Sat,Kentucky,24,,Mississippi State,2,
128,6,Oct 10 2020,12:00 PM,Sat,Liberty,40,,Louisiana-Monroe,7,
129,6,Oct 10 2020,7:30 PM,Sat,Louisiana Tech,21,,Texas-El Paso,17,
130,6,Oct 10 2020,7:30 PM,Sat,Marshall,38,@,Western Kentucky,14,
131,6,Oct 10 2020,4:00 PM,Sat,Middle Tennessee State,31,@,Florida International,28,
132,6,Oct 10 2020,9:00 PM,Sat,Missouri,45,,(17) Louisiana State,41,
133,6,Oct 10 2020,6:00 PM,Sat,Navy,31,,Temple,29,
134,6,Oct 10 2020,12:00 PM,Sat,(8) North Carolina,56,,(19) Virginia Tech,45,
135,6,Oct 10 2020,12:00 PM,Sat,North Carolina State,38,@,Virginia,21,
136,6,Oct 10 2020,7:30 PM,Sat,(5) Notre Dame,42,,Florida State,26,
137,6,Oct 10 2020,12:00 PM,Sat,Oklahoma,53,N,(22) Texas,45,Cotton Bowl - Dallas Texas
138,6,Oct 10 2020,12:00 PM,Sat,South Carolina,41,@,Vanderbilt,7,
139,6,Oct 10 2020,12:00 PM,Sat,(21) Texas A&M,41,,(4) Florida,38,
140,6,Oct 10 2020,3:30 PM,Sat,Troy,37,,Texas State,17,Veterans Memorial Stadium - Troy Alabama
141,7,Oct 14 2020,12:00 PM,Wed,Coastal Carolina,30,@,(21) Louisiana,27,
142,7,Oct 15 2020,7:30 PM,Thu,Arkansas State,59,,Georgia State,52,
143,7,Oct 16 2020,12:00 PM,Fri,(15) Brigham Young,43,@,Houston,26,
144,7,Oct 16 2020,6:00 PM,Fri,(17) Southern Methodist,37,@,Tulane,34,
145,7,Oct 17 2020,8:00 PM,Sat,(2) Alabama,41,,(3) Georgia,24,
146,7,Oct 17 2020,1:30 PM,Sat,Alabama-Birmingham,37,,Western Kentucky,14,
147,7,Oct 17 2020,3:30 PM,Sat,Arkansas,33,,Mississippi,21,
148,7,Oct 17 2020,1:30 PM,Sat,Army,28,@,Texas-San Antonio,16,
149,7,Oct 17 2020,12:00 PM,Sat,(1) Clemson,73,@,Georgia Tech,7,
150,7,Oct 17 2020,7:30 PM,Sat,Florida State,31,,(5) North Carolina,28,
151,7,Oct 17 2020,4:00 PM,Sat,Georgia Southern,41,,Massachusetts,0,
152,7,Oct 17 2020,12:00 PM,Sat,Kentucky,34,@,(18) Tennessee,7,
153,7,Oct 17 2020,12:00 PM,Sat,Liberty,38,@,Syracuse,21,
154,7,Oct 17 2020,6:00 PM,Sat,Marshall,35,@,Louisiana Tech,17,
155,7,Oct 17 2020,3:30 PM,Sat,Memphis,50,,Central Florida,49,
156,7,Oct 17 2020,12:00 PM,Sat,(13) Miami (FL),31,,Pittsburgh,19,
157,7,Oct 17 2020,12:00 PM,Sat,Navy,27,@,East Carolina,23,
158,7,Oct 17 2020,3:30 PM,Sat,North Carolina State,31,,Duke,20,
159,7,Oct 17 2020,5:00 PM,Sat,North Texas,52,@,Middle Tennessee State,35,
160,7,Oct 17 2020,2:30 PM,Sat,(4) Notre Dame,12,,Louisville,7,
161,7,Oct 17 2020,12:00 PM,Sat,South Alabama,30,,Texas State,20,
162,7,Oct 17 2020,12:00 PM,Sat,South Carolina,30,,(14) Auburn,22,
163,7,Oct 17 2020,12:00 PM,Sat,Temple,39,,South Florida,37,
164,7,Oct 17 2020,4:00 PM,Sat,(11) Texas A&M,28,@,Mississippi State,14,
165,7,Oct 17 2020,3:30 PM,Sat,Troy,31,,Eastern Kentucky,29,
166,7,Oct 17 2020,8:00 PM,Sat,(23) Virginia Tech,40,,Boston College,14,
167,7,Oct 17 2020,4:00 PM,Sat,Wake Forest,40,,Virginia,23,
168,7,Oct 17 2020,12:00 PM,Sat,West Virginia,38,,Kansas,17,
169,8,Oct 22 2020,7:30 PM,Thu,Appalachian State,45,,Arkansas State,17,
170,8,Oct 23 2020,7:00 PM,Fri,Jacksonville State,19,@,Florida International,10,
171,8,Oct 23 2020,8:00 PM,Fri,Louisiana,24,@,Alabama-Birmingham,20,
172,8,Oct 23 2020,7:30 PM,Fri,Tulsa,42,@,South Florida,13,
173,8,Oct 23 2020,12:00 PM,Fri,(14) Wisconsin,45,,Illinois,7,
174,8,Oct 24 2020,3:30 PM,Sat,(2) Alabama,48,@,Tennessee,17,
175,8,Oct 24 2020,12:00 PM,Sat,Army,49,,Mercer,3,
176,8,Oct 24 2020,12:00 PM,Sat,Auburn,35,@,Mississippi,28,
177,8,Oct 24 2020,7:00 PM,Sat,Boise State,42,,Utah State,13,
178,8,Oct 24 2020,4:00 PM,Sat,Boston College,48,,Georgia Tech,27,
179,8,Oct 24 2020,10:15 PM,Sat,(12) Brigham Young,52,,Texas State,14,
180,8,Oct 24 2020,2:00 PM,Sat,Central Florida,51,,Tulane,34,
181,8,Oct 24 2020,12:00 PM,Sat,Charlotte,38,,Texas-El Paso,28,
182,8,Oct 24 2020,9:00 PM,Sat,(9) Cincinnati,42,@,(16) Southern Methodist,13,
183,8,Oct 24 2020,12:00 PM,Sat,(1) Clemson,47,,Syracuse,21,
184,8,Oct 24 2020,12:00 PM,Sat,(25) Coastal Carolina,28,,Georgia Southern,14,
185,8,Oct 24 2020,4:00 PM,Sat,Georgia State,36,@,Troy,34,
186,8,Oct 24 2020,7:30 PM,Sat,Hawaii,34,@,Fresno State,19,
187,8,Oct 24 2020,3:30 PM,Sat,Houston,37,@,Navy,21,
188,8,Oct 24 2020,3:30 PM,Sat,Indiana,36,,(8) Penn State,35,
189,8,Oct 24 2020,12:00 PM,Sat,(20) Kansas State,55,,Kansas,14,
190,8,Oct 24 2020,1:00 PM,Sat,Liberty,56,,Southern Mississippi,35,
191,8,Oct 24 2020,7:00 PM,Sat,Louisiana State,52,,South Carolina,24,
192,8,Oct 24 2020,12:00 PM,Sat,Louisville,48,,Florida State,16,
193,8,Oct 24 2020,2:30 PM,Sat,(22) Marshall,20,,Florida Atlantic,9,
194,8,Oct 24 2020,12:00 PM,Sat,Memphis,41,,Temple,29,
195,8,Oct 24 2020,8:00 PM,Sat,(11) Miami (FL),19,,Virginia,14,
196,8,Oct 24 2020,7:30 PM,Sat,(18) Michigan,49,@,(21) Minnesota,24,
197,8,Oct 24 2020,3:30 PM,Sat,Middle Tennessee State,40,@,Rice,34,
198,8,Oct 24 2020,4:00 PM,Sat,Missouri,20,,Kentucky,10,Faurot Field at Memorial Stadium - Columbia Missouri
199,8,Oct 24 2020,7:00 PM,Sat,Nevada,37,,Wyoming,34,
200,8,Oct 24 2020,12:00 PM,Sat,(14) North Carolina,48,,(23) North Carolina State,21,
201,8,Oct 24 2020,7:30 PM,Sat,Northwestern,43,,Maryland,3,
202,8,Oct 24 2020,3:30 PM,Sat,(3) Notre Dame,45,@,Pittsburgh,3,
203,8,Oct 24 2020,12:00 PM,Sat,(5) Ohio State,52,,Nebraska,17,
204,8,Oct 24 2020,12:00 PM,Sat,Oklahoma,33,@,Texas Christian,14,
205,8,Oct 24 2020,3:30 PM,Sat,(6) Oklahoma State,24,,(17) Iowa State,21,
206,8,Oct 24 2020,3:30 PM,Sat,Purdue,24,,Iowa,20,
207,8,Oct 24 2020,12:00 PM,Sat,Rutgers,38,@,Michigan State,27,
208,8,Oct 24 2020,10:30 PM,Sat,San Diego State,34,,Nevada-Las Vegas,6,
209,8,Oct 24 2020,10:30 PM,Sat,San Jose State,17,,Air Force,6,
210,8,Oct 24 2020,7:00 PM,Sat,South Alabama,38,,Louisiana-Monroe,14,Hancock Whitney Stadium - Mobile Alabama
211,8,Oct 24 2020,3:30 PM,Sat,Texas,27,,Baylor,16,
212,8,Oct 24 2020,5:30 PM,Sat,Texas Tech,34,,West Virginia,27,
213,8,Oct 24 2020,8:00 PM,Sat,Texas-San Antonio,27,,Louisiana Tech,26,
214,8,Oct 24 2020,3:30 PM,Sat,Wake Forest,23,,(19) Virginia Tech,16,
215,8,Oct 24 2020,4:00 PM,Sat,Western Kentucky,13,,Chattanooga,10,
216,9,Oct 29 2020,12:00 PM,Thu,Fresno State,38,,Colorado State,17,
217,9,Oct 29 2020,12:00 PM,Thu,Georgia Southern,24,,South Alabama,17,
218,9,Oct 30 2020,12:00 PM,Fri,Maryland,45,,Minnesota,44,
219,9,Oct 30 2020,9:00 PM,Fri,Tulsa,34,,East Carolina,30,
220,9,Oct 30 2020,12:00 PM,Fri,Wyoming,31,,Hawaii,7,
221,9,Oct 31 2020,7:00 PM,Sat,(2) Alabama,41,,Mississippi State,0,
222,9,Oct 31 2020,4:00 PM,Sat,Appalachian State,31,@,Louisiana-Monroe,13,
223,9,Oct 31 2020,3:30 PM,Sat,Auburn,48,,Louisiana State,11,
224,9,Oct 31 2020,6:00 PM,Sat,(25) Boise State,49,@,Air Force,30,
225,9,Oct 31 2020,10:15 PM,Sat,(11) Brigham Young,41,,Western Kentucky,10,
226,9,Oct 31 2020,2:00 PM,Sat,Central Florida,44,@,Houston,21,
227,9,Oct 31 2020,12:00 PM,Sat,(7) Cincinnati,49,,Memphis,10,
228,9,Oct 31 2020,12:00 PM,Sat,(1) Clemson,34,,Boston College,28,
229,9,Oct 31 2020,12:00 PM,Sat,(20) Coastal Carolina,51,@,Georgia State,0,Center Parc Credit Union Stadium - Atlanta Georgia
230,9,Oct 31 2020,7:00 PM,Sat,Duke,53,,Charlotte,19,
231,9,Oct 31 2020,7:30 PM,Sat,(10) Florida,41,,Missouri,17,
232,9,Oct 31 2020,12:00 PM,Sat,Florida Atlantic,24,,Texas-San Antonio,3,
233,9,Oct 31 2020,12:00 PM,Sat,(5) Georgia,14,@,Kentucky,3,Kroger Field - Lexington Kentucky
234,9,Oct 31 2020,3:30 PM,Sat,(17) Indiana,37,@,Rutgers,21,
235,9,Oct 31 2020,12:00 PM,Sat,(23) Iowa State,52,@,Kansas,22,
236,9,Oct 31 2020,8:00 PM,Sat,Louisiana,44,@,Texas State,34,
237,9,Oct 31 2020,3:30 PM,Sat,Louisiana Tech,37,,Alabama-Birmingham,34,
238,9,Oct 31 2020,12:00 PM,Sat,Michigan State,27,@,(13) Michigan,24,
239,9,Oct 31 2020,4:00 PM,Sat,Mississippi,54,@,Vanderbilt,21,
240,9,Oct 31 2020,10:30 PM,Sat,Nevada,37,@,Nevada-Las Vegas,19,
241,9,Oct 31 2020,3:30 PM,Sat,Northwestern,21,@,Iowa,20,
242,9,Oct 31 2020,3:30 PM,Sat,(4) Notre Dame,31,@,Georgia Tech,13,
243,9,Oct 31 2020,7:30 PM,Sat,(3) Ohio State,38,@,(18) Penn State,25,
244,9,Oct 31 2020,8:00 PM,Sat,(24) Oklahoma,62,@,Texas Tech,28,
245,9,Oct 31 2020,12:00 PM,Sat,Purdue,31,@,Illinois,24,
246,9,Oct 31 2020,3:00 PM,Sat,Rice,30,@,Southern Mississippi,6,
247,9,Oct 31 2020,9:30 PM,Sat,San Diego State,38,@,Utah State,7,
248,9,Oct 31 2020,12:00 PM,Sat,San Jose State,38,,New Mexico,21,
249,9,Oct 31 2020,7:30 PM,Sat,(22) Southern Methodist,51,,Navy,37,
250,9,Oct 31 2020,4:00 PM,Sat,Texas,41,@,(6) Oklahoma State,34,
251,9,Oct 31 2020,7:30 PM,Sat,(8) Texas A&M,42,,Arkansas,31,
252,9,Oct 31 2020,3:30 PM,Sat,Texas Christian,33,@,Baylor,23,
253,9,Oct 31 2020,3:00 PM,Sat,Troy,38,@,Arkansas State,10,
254,9,Oct 31 2020,12:00 PM,Sat,Tulane,38,,Temple,3,
255,9,Oct 31 2020,8:00 PM,Sat,Virginia,44,,(15) North Carolina,41,
256,9,Oct 31 2020,4:00 PM,Sat,Virginia Tech,42,@,Louisville,35,
257,9,Oct 31 2020,12:00 PM,Sat,Wake Forest,38,@,Syracuse,14,
258,9,Oct 31 2020,12:00 PM,Sat,West Virginia,37,,(16) Kansas State,10,
259,10,Nov 4 2020,7:00 PM,Wed,Buffalo,49,@,Northern Illinois,30,
260,10,Nov 4 2020,7:00 PM,Wed,Central Michigan,30,,Ohio,27,
261,10,Nov 4 2020,6:00 PM,Wed,Kent State,27,,Eastern Michigan,23,
262,10,Nov 4 2020,7:00 PM,Wed,Miami (OH),38,,Ball State,31,
263,10,Nov 4 2020,8:00 PM,Wed,Toledo,38,,Bowling Green State,3,
264,10,Nov 4 2020,6:00 PM,Wed,Western Michigan,58,@,Akron,13,
265,10,Nov 5 2020,12:00 PM,Thu,Colorado State,34,,Wyoming,24,
266,10,Nov 5 2020,12:00 PM,Thu,Nevada,34,,Utah State,9,
267,10,Nov 6 2020,12:00 PM,Fri,(9) Brigham Young,51,@,(21) Boise State,17,
268,10,Nov 6 2020,7:30 PM,Fri,(11) Miami (FL),44,@,North Carolina State,41,
269,10,Nov 6 2020,12:00 PM,Fri,San Jose State,28,@,San Diego State,17,
270,10,Nov 7 2020,3:00 PM,Sat,Appalachian State,38,@,Texas State,17,
271,10,Nov 7 2020,7:30 PM,Sat,Arkansas,24,,Tennessee,13,
272,10,Nov 7 2020,2:00 PM,Sat,Boston College,16,@,Syracuse,13,
273,10,Nov 7 2020,3:30 PM,Sat,(6) Cincinnati,38,,Houston,10,
274,10,Nov 7 2020,8:00 PM,Sat,(15) Coastal Carolina,23,,South Alabama,6,
275,10,Nov 7 2020,7:00 PM,Sat,Colorado,48,,UCLA,42,
276,10,Nov 7 2020,3:30 PM,Sat,(8) Florida,44,N,(5) Georgia,28,TIAA Bank Field - Jacksonville Florida
277,10,Nov 7 2020,6:00 PM,Sat,Florida Atlantic,10,,Western Kentucky,6,
278,10,Nov 7 2020,3:30 PM,Sat,Fresno State,40,@,Nevada-Las Vegas,27,
279,10,Nov 7 2020,1:00 PM,Sat,Georgia Southern,20,,Troy,13,
280,10,Nov 7 2020,12:00 PM,Sat,Georgia State,52,,Louisiana-Monroe,34,
281,10,Nov 7 2020,11:00 PM,Sat,Hawaii,39,,New Mexico,33,
282,10,Nov 7 2020,12:00 PM,Sat,(13) Indiana,38,,(23) Michigan,21,
283,10,Nov 7 2020,12:00 PM,Sat,Iowa,49,,Michigan State,7,
284,10,Nov 7 2020,7:00 PM,Sat,(17) Iowa State,38,,Baylor,31,
285,10,Nov 7 2020,12:00 PM,Sat,(25) Liberty,38,@,Virginia Tech,35,
286,10,Nov 7 2020,12:00 PM,Sat,Louisiana,27,,Arkansas State,20,Cajun Field - Lafayette Louisiana
287,10,Nov 7 2020,2:30 PM,Sat,(16) Marshall,51,,Massachusetts,10,
288,10,Nov 7 2020,3:30 PM,Sat,Maryland,35,@,Penn State,19,
289,10,Nov 7 2020,12:00 PM,Sat,Memphis,34,,South Florida,33,
290,10,Nov 7 2020,3:30 PM,Sat,Minnesota,41,@,Illinois,14,
291,10,Nov 7 2020,3:30 PM,Sat,Mississippi State,24,,Vanderbilt,17,
292,10,Nov 7 2020,12:00 PM,Sat,North Carolina,56,@,Duke,24,
293,10,Nov 7 2020,12:00 PM,Sat,Northwestern,21,,Nebraska,13,
294,10,Nov 7 2020,7:30 PM,Sat,(4) Notre Dame,47,,(1) Clemson,40,
295,10,Nov 7 2020,7:30 PM,Sat,(3) Ohio State,49,,Rutgers,27,
296,10,Nov 7 2020,3:30 PM,Sat,(19) Oklahoma,62,,Kansas,9,
297,10,Nov 7 2020,4:00 PM,Sat,(14) Oklahoma State,20,@,Kansas State,18,
298,10,Nov 7 2020,7:30 PM,Sat,(12) Oregon,35,,Stanford,14,
299,10,Nov 7 2020,4:00 PM,Sat,Pittsburgh,41,@,Florida State,17,
